1061,T3_UK_ScotGrid_GLA,Disk,DPM
1081,T2_FR_CCIN2P3,Disk,dCache
1101,T3_US_FIT,Disk,Disk
1121,T3_US_Omaha,Disk,Disk
1141,T3_US_FSU,Disk,Disk
1161,T3_US_FNALXEN,Disk,Disk
1181,T3_US_JHU,Disk,Disk
1201,T3_US_OSU,Disk,Disk
1221,T2_PT_NCG_Lisbon,Disk,Disk
1241,T3_US_UCD,Disk,Disk
1261,T1_DE_KIT_Buffer,Buffer,dCache
1262,T1_DE_KIT_MSS,MSS,dCache
1281,T3_MX_Cinvestav,Disk,Disk
1301,XT2_PL_Cracow,Disk,Disk
1321,T3_US_UVA,Disk,Disk
1341,T3_US_Brown,Disk,Disk
1361,T3_US_NotreDame,Disk,Disk
1381,T3_US_UMiss,Disk,Disk
1401,T3_IT_MIB,Disk,Disk
1421,XT3_US_UCLA,Disk,Disk
1441,T3_US_TAMU,Disk,Disk
1461,T3_NZ_UOA,Disk,Disk
1481,T3_IT_Trieste,Disk,Disk
1501,T3_TW_NTU_HEP,Disk,Disk
1521,T3_US_PuertoRico,Disk,Disk
1541,T3_IT_Bologna,Disk,Disk
1561,T2_CH_CERN,Disk,Disk
1581,T1_UK_RAL_Disk,Disk,Disk
1601,T3_KR_UOS,Disk,DPM
1621,T3_IR_IPM,Disk,DPM
1641,T3_RU_FIAN,Disk,DPM
1661,T3_KR_KNU,Disk,Disk
1681,T2_TH_CUNSTDA,Disk,DPM
1701,T3_US_FIU,Disk,Disk
1721,T3_US_Baylor,Disk,Disk
1744,T3_US_MIT,Disk,Disk
1745,T1_RU_JINR_Disk,Disk,dCache
1761,T3_BY_NCPHEP,Disk,Disk
1781,T1_US_FNAL_Disk,Disk,Disk
1802,T3_US_NU,Disk,Disk
1821,T1_DE_KIT_Disk,Disk,dCache
1841,T3_US_Vanderbilt_EC2,Disk,Other
1861,T1_FR_CCIN2P3_Disk,Disk,dCache
1882,T3_HR_IRB,Disk,Disk
1903,T2_MY_UPM_BIRUNI,Disk,DPM
1921,T3_KR_KISTI,Disk,Disk
1941,T3_HU_Debrecen,Disk,DPM
1961,T2_PL_Swierk,Disk,DPM
1981,T3_TH_CHULA,Disk,DPM
2001,T3_US_SDSC,Disk,Disk
2021,T3_BG_UNI_SOFIA,Disk,dCache
2041,T0_CH_CERN_Disk,Disk,Disk
2061,T3_US_UCSB,Disk,Disk
2081,T3_IN_VBU,Disk,Disk
2101,XT3_TW_NCHC,Disk,DPM
2121,T1_RU_JINR_Buffer,Buffer,dCache
2122,T1_RU_JINR_MSS,MSS,dCache
2141,T2_CH_CERNBOX,Disk,Other
2166,T3_CH_Volunteer,Disk,Other
2181,T2_TW_NCHC,Disk,DPM
2201,XT1_US_FNAL_Old_Disk,Disk,dCache
2221,T3_US_HEPCloud,Disk,Other
